,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,2024,,,,,,,,,,,,2025,,,,,,,,,,,
Bradesco infinite:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acqua Lavanderia,-51,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradesco,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,
Pag Ton (roupas Bella),"-130,31","-130,31",,,,,,,,,,,,,,,,,,,,,,,,,
Priscila Aline Prado,"-191,11","-191,11","-191,11","-191,11","-191,11","-191,11",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caixa Black/Sim:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lookeshop,-3000,-3000,-3000,,,,,,,,,,,,,,,,,,,,,,,,
Lookeshop,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,,,,,,,,,,,,,,,,
Lookeshop,-1200,-1200,-1200,-1200,-1200,-1200,-1200,-1200,-1200,,,,,,,,,,,,,,,,,,
Lookeshop,-500,-500,-500,-500,-500,-500,-500,-500,-500,,,,,,,,,,,,,,,,,,
Pag Recuperadora de veíc.,"-697,02","-697,02","-697,02","-697,02","-697,02","-697,02","-697,02","-697,02","-697,02",,,,,,,,,,,,,,,,,,
Hoteiseresorts,,,,,,,,,,,,,,,,,,,-455,-455,-455,-455,-455,-455,-455,-455,-455
Mercado Livre,,,,,,,,,,,,,,,,,,,"-35,65","-35,65","-35,65","-35,65","-35,65","-35,65",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nubank (Jr):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fatura,"-4409,13","-2798,69","-2356,14",-1320,"-606,8",-520,-1110,"-26,71",,"-156,13","-156,13","-156,13","-156,13",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santander (Jr):,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fatura,"-3448,35","-1622,46","-935,97",-570,"-336,5","-32,85",-70,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banco:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empréstimo Santander:,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707,-707
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pix:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lookeshop,-50000,,,,,,,,,,,,,,,,,,-7000,-2300,,,,,,,
Lookeshop,-50000,,,,,,,,,,,,,,,,,,,,,,,,,,
Tia Nelci,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adiantamentos,,,,,,-2107,"-1432,69",,,"-2261,8",,-1377,"-1038,6","-1737,6","-1458,2",,,,,,,,,,,,
Especial,,,"-96,76","-86,86","-110,63","-116,47","-67,65","50,32","-167,13","-2,27","-51,86","-165,25","-231,51","-128,1","-288,93",,,,,,,,,,,,
Juros do cartão,,,,,"-124,9","-56,85","-23,31","-88,93","-73,47",,,,,,,,,,,,,,,,,,
Juros das contas,,,,"-33,01","-40,91","-54,99","-23,15","-26,49","-18,97","-31,91","-33,54","-28,24",-32,"-32,57","-32,48",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pagou:,,,,450,1500 iphone mãe,,,,,300 fone gordo,500,"3588,18",2000,2000,2000,0,2000,2000,2000,2000,2000,2000,2000,,,,
,,,,320,,,,,,,,200,,,,,500,455,,,,,,,,,
,,,,,,,,,,,,,,,,,,"35,65",,,,,,,,,
